	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:72)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:80)
	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:603)
	at org.springframework.jdbc.core.JdbcTemplate.update(JdbcTemplate.java:812)
	at org.springframework.jdbc.core.JdbcTemplate.update(JdbcTemplate.java:868)
	at org.springframework.jdbc.core.JdbcTemplate.update(JdbcTemplate.java:876)
	at us.ri.eohhs.uhip.fw.cci.service.impl.DBServiceImpl.persistPartSystems(DBServiceImpl.java:2099)
	at us.ri.eohhs.uhip.fw.cci.service.impl.DBServiceImpl.updateParticipatingSystems(DBServiceImpl.java:518)
	at us.ri.eohhs.uhip.fw.cci.service.impl.DBServiceImpl.updateClient(DBServiceImpl.java:313)
	at us.ri.eohhs.uhip.fw.cci.service.impl.CCIServiceImpl.updateClient(CCIServiceImpl.java:201)
	at sun.reflect.GeneratedMethodAccessor146.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.mule.model.resolvers.AbstractEntryPointResolver.invokeMethod(AbstractEntryPointResolver.java:151)
	at org.mule.model.resolvers.MethodHeaderPropertyEntryPointResolver.invoke(MethodHeaderPropertyEntryPointResolver.java:112)
	at org.mule.model.resolvers.DefaultEntryPointResolverSet.invoke(DefaultEntryPointResolverSet.java:39)
	at org.mule.component.DefaultComponentLifecycleAdapter.invoke(DefaultComponentLifecycleAdapter.java:343)
	at org.mule.component.AbstractJavaComponent.invokeComponentInstance(AbstractJavaComponent.java:86)
	at org.mule.component.AbstractJavaComponent.doInvoke(AbstractJavaComponent.java:77)
	at org.mule.component.AbstractComponent.invokeInternal(AbstractComponent.java:126)
	at org.mule.component.AbstractComponent.access$000(AbstractComponent.java:61)
	at org.mule.component.AbstractComponent$1$1.process(AbstractComponent.java:242)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
